Date, Instance, Algorithm, RandSeed, Duration, IterCount, GenerationCount, Optima, Solution
2014-11-07 Fri 18:17:06, DSJC250.5.col, HEA(PS=1|GC=10|IC=1000000|TB=0), 1415355401, 24.347, 6340795, 6, 0, 22 21 23 4 22 14 27 0 14 8 4 26 12 24 24 22 3 15 10 5 6 5 25 4 1 8 26 9 22 7 20 20 14 20 17 25 3 14 3 17 16 12 13 20 23 18 3 14 27 27 10 10 19 24 17 5 7 27 15 7 17 23 16 15 14 21 25 23 26 5 8 21 10 21 22 2 3 21 27 19 17 24 24 20 9 24 18 9 0 11 26 5 11 10 7 12 19 6 16 19 3 8 8 11 19 16 22 11 12 23 13 13 19 13 2 9 4 27 0 6 12 6 21 23 0 5 2 19 4 26 13 21 15 27 1 6 23 11 23 6 20 19 16 16 8 26 1 0 24 18 17 0 1 7 9 12 13 0 21 17 18 25 6 2 18 19 18 11 23 8 15 4 13 15 11 27 24 12 1 10 6 13 26 12 10 9 25 11 20 25 16 13 7 16 18 24 0 16 7 8 2 22 5 2 14 9 15 10 18 19 3 8 20 14 26 7 1 15 0 24 11 12 2 17 6 9 4 26 22 4 1 6 19 1 14 9 16 22 4 21 18 3 8 14 2 19 7 15 3 2 
2014-11-07 Fri 18:26:33, DSJC250.5.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415355969, 24.46, 6129558, 0, 0, 6 21 23 8 1 4 4 2 25 22 11 6 10 17 17 27 18 26 2 2 24 3 25 9 6 22 6 1 5 19 1 4 27 15 24 6 15 23 7 10 0 24 12 9 15 6 18 23 9 3 14 2 13 17 27 14 19 8 20 3 8 2 0 26 25 8 26 7 20 5 22 8 16 8 4 21 24 8 4 13 20 17 17 18 3 17 20 19 12 27 16 16 7 26 19 15 13 1 0 13 11 22 22 21 13 0 19 3 3 3 11 15 13 9 21 14 11 5 25 18 20 27 8 23 2 15 18 13 4 7 4 21 9 16 7 26 3 25 26 25 2 13 0 0 22 23 10 24 17 5 10 12 15 6 18 16 1 27 14 10 14 2 12 20 8 13 20 25 23 22 26 11 1 20 25 2 17 21 16 23 5 14 7 21 10 18 3 21 11 9 0 6 19 0 6 17 5 0 19 22 27 19 1 14 18 26 20 14 18 13 7 22 7 12 14 4 19 24 11 17 3 12 11 10 15 25 14 24 4 20 26 15 13 6 23 27 0 27 16 8 18 9 22 23 16 13 19 25 3 4 
2014-11-07 Fri 18:26:50, DSJC250.5.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415356004, 6.577, 1655604, 0, 0, 8 0 9 25 22 6 23 5 17 3 24 17 27 15 15 21 1 26 19 19 25 9 21 14 10 3 14 7 11 20 18 23 25 10 13 16 8 8 27 27 1 9 12 18 11 6 18 16 11 11 10 19 2 15 16 10 20 23 7 7 13 11 16 26 21 0 22 13 6 12 3 0 14 17 23 17 17 18 23 2 16 15 15 18 0 15 24 20 5 7 25 1 12 26 20 19 2 13 14 2 9 3 3 4 2 13 20 10 19 7 22 8 2 22 9 10 21 11 5 12 9 25 14 6 5 21 18 2 23 27 23 0 7 10 27 26 27 7 13 25 11 2 27 9 3 25 19 5 15 24 16 5 26 6 14 1 22 5 14 17 24 11 10 16 24 2 24 12 13 3 26 9 10 8 25 11 15 13 26 7 8 12 27 4 24 19 21 12 18 18 0 9 20 1 24 15 5 8 20 3 22 20 17 21 14 4 16 7 24 2 27 3 14 4 10 23 20 22 5 15 7 0 22 4 12 21 9 1 23 16 6 25 2 1 12 12 4 22 26 0 24 8 3 1 13 2 20 26 1 23 
2014-11-07 Fri 18:36:59, DSJC125.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415356619, 0.026, 15467, 0, 0, 2 4 0 2 1 0 3 0 4 1 1 0 3 0 1 4 2 3 4 2 1 0 2 4 3 0 2 0 0 3 0 2 3 4 3 0 4 1 1 2 1 1 1 1 1 2 4 3 3 3 4 1 4 1 0 2 4 4 0 1 3 3 2 3 2 2 2 2 4 1 0 4 2 4 4 1 2 2 3 4 4 3 2 0 1 1 3 2 2 2 1 0 4 3 4 0 3 1 0 2 1 3 3 0 3 0 0 0 2 4 0 3 1 0 1 4 2 3 1 3 0 3 1 1 2 
2014-11-07 Fri 18:37:00, DSJC125.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415356620, 0.057, 38091, 0, 0, 4 1 3 0 3 4 3 3 3 1 2 1 0 4 1 4 3 4 1 0 0 4 3 3 2 1 2 4 2 2 4 3 3 2 2 1 1 1 3 3 0 0 1 1 1 4 3 4 4 1 1 0 3 0 3 0 0 1 2 1 2 2 4 4 2 0 0 0 3 1 1 4 0 1 3 0 0 0 2 1 3 2 4 1 1 1 2 4 3 0 2 4 0 2 3 1 4 0 1 2 2 4 0 3 2 3 3 3 0 2 1 4 2 3 1 4 3 4 2 0 1 4 1 1 3 
2014-11-07 Fri 18:48:47, DSJC250.9.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357064, 262.983, 10000000, 1, 9, 38 24 63 71 15 38 44 26 59 50 54 7 37 6 50 41 3 55 37 65 36 20 12 1 33 8 62 52 25 18 34 17 2 68 47 43 49 14 38 56 28 55 9 34 3 50 20 64 40 3 71 49 42 19 18 68 8 32 45 66 56 70 57 22 25 21 1 2 0 15 11 10 14 22 35 37 70 27 56 28 32 46 23 39 13 53 11 7 60 43 4 58 33 45 44 8 40 27 16 4 53 64 54 55 0 58 13 51 44 10 57 41 69 22 39 42 35 63 10 48 71 21 16 12 48 2 65 30 29 50 6 16 46 32 62 26 60 17 18 25 17 0 64 39 66 66 9 58 36 69 51 67 29 39 29 31 45 56 19 47 69 37 7 49 20 30 52 12 27 25 31 6 67 4 55 36 21 45 7 11 57 13 23 67 47 41 23 57 71 9 61 10 48 52 5 66 32 53 33 11 28 54 70 5 61 31 12 24 26 31 40 13 46 59 8 15 19 52 68 62 0 41 43 40 34 23 35 54 14 24 38 61 3 64 5 68 34 63 1 42 65 59 51 44 43 30 71 63 24 61 
2014-11-07 Fri 18:50:50, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357450, 0.098, 29292, 0, 0, 0 5 0 5 4 1 4 6 0 0 3 3 3 1 0 7 6 1 3 7 4 0 3 6 6 2 5 4 4 0 0 5 3 6 1 7 0 3 4 7 3 1 1 7 7 5 5 4 7 6 3 1 3 2 3 6 2 2 6 5 7 0 3 2 7 7 5 7 1 3 4 0 5 7 7 5 4 1 4 3 1 6 1 1 2 5 4 2 0 2 1 6 2 5 3 7 4 4 6 5 5 0 7 0 1 3 1 4 4 6 6 1 0 4 0 5 4 3 1 1 2 4 3 6 7 3 1 3 6 7 5 2 5 5 0 2 6 7 0 2 1 1 7 2 3 6 0 7 2 4 7 4 6 0 7 7 2 6 7 7 6 4 2 6 0 5 4 2 0 1 3 2 2 1 3 0 7 6 2 4 0 5 7 7 2 0 4 0 5 4 2 2 5 2 2 3 4 6 5 6 5 2 4 0 1 0 7 3 5 7 1 1 7 7 0 1 7 6 6 3 3 6 5 6 3 5 3 4 1 0 3 3 5 2 1 0 5 2 2 6 2 1 0 5 3 7 6 3 4 5 
2014-11-07 Fri 18:50:50, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357450, 0.097, 29292, 0, 0, 0 5 0 5 4 1 4 6 0 0 3 3 3 1 0 7 6 1 3 7 4 0 3 6 6 2 5 4 4 0 0 5 3 6 1 7 0 3 4 7 3 1 1 7 7 5 5 4 7 6 3 1 3 2 3 6 2 2 6 5 7 0 3 2 7 7 5 7 1 3 4 0 5 7 7 5 4 1 4 3 1 6 1 1 2 5 4 2 0 2 1 6 2 5 3 7 4 4 6 5 5 0 7 0 1 3 1 4 4 6 6 1 0 4 0 5 4 3 1 1 2 4 3 6 7 3 1 3 6 7 5 2 5 5 0 2 6 7 0 2 1 1 7 2 3 6 0 7 2 4 7 4 6 0 7 7 2 6 7 7 6 4 2 6 0 5 4 2 0 1 3 2 2 1 3 0 7 6 2 4 0 5 7 7 2 0 4 0 5 4 2 2 5 2 2 3 4 6 5 6 5 2 4 0 1 0 7 3 5 7 1 1 7 7 0 1 7 6 6 3 3 6 5 6 3 5 3 4 1 0 3 3 5 2 1 0 5 2 2 6 2 1 0 5 3 7 6 3 4 5 
2014-11-07 Fri 18:50:50, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357450, 0.099, 29292, 0, 0, 0 5 0 5 4 1 4 6 0 0 3 3 3 1 0 7 6 1 3 7 4 0 3 6 6 2 5 4 4 0 0 5 3 6 1 7 0 3 4 7 3 1 1 7 7 5 5 4 7 6 3 1 3 2 3 6 2 2 6 5 7 0 3 2 7 7 5 7 1 3 4 0 5 7 7 5 4 1 4 3 1 6 1 1 2 5 4 2 0 2 1 6 2 5 3 7 4 4 6 5 5 0 7 0 1 3 1 4 4 6 6 1 0 4 0 5 4 3 1 1 2 4 3 6 7 3 1 3 6 7 5 2 5 5 0 2 6 7 0 2 1 1 7 2 3 6 0 7 2 4 7 4 6 0 7 7 2 6 7 7 6 4 2 6 0 5 4 2 0 1 3 2 2 1 3 0 7 6 2 4 0 5 7 7 2 0 4 0 5 4 2 2 5 2 2 3 4 6 5 6 5 2 4 0 1 0 7 3 5 7 1 1 7 7 0 1 7 6 6 3 3 6 5 6 3 5 3 4 1 0 3 3 5 2 1 0 5 2 2 6 2 1 0 5 3 7 6 3 4 5 
2014-11-07 Fri 18:50:51, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357450, 0.098, 29292, 0, 0, 0 5 0 5 4 1 4 6 0 0 3 3 3 1 0 7 6 1 3 7 4 0 3 6 6 2 5 4 4 0 0 5 3 6 1 7 0 3 4 7 3 1 1 7 7 5 5 4 7 6 3 1 3 2 3 6 2 2 6 5 7 0 3 2 7 7 5 7 1 3 4 0 5 7 7 5 4 1 4 3 1 6 1 1 2 5 4 2 0 2 1 6 2 5 3 7 4 4 6 5 5 0 7 0 1 3 1 4 4 6 6 1 0 4 0 5 4 3 1 1 2 4 3 6 7 3 1 3 6 7 5 2 5 5 0 2 6 7 0 2 1 1 7 2 3 6 0 7 2 4 7 4 6 0 7 7 2 6 7 7 6 4 2 6 0 5 4 2 0 1 3 2 2 1 3 0 7 6 2 4 0 5 7 7 2 0 4 0 5 4 2 2 5 2 2 3 4 6 5 6 5 2 4 0 1 0 7 3 5 7 1 1 7 7 0 1 7 6 6 3 3 6 5 6 3 5 3 4 1 0 3 3 5 2 1 0 5 2 2 6 2 1 0 5 3 7 6 3 4 5 
2014-11-07 Fri 18:51:11, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357460, 10.877, 4436619, 0, 0, 2 6 6 5 1 4 0 0 3 1 5 6 7 0 3 7 1 5 7 2 0 5 5 4 4 4 1 1 1 4 5 2 6 0 3 4 6 4 3 3 2 3 5 0 1 6 4 7 4 3 5 0 2 2 4 1 2 2 3 5 4 7 1 1 7 7 5 1 3 4 6 5 7 5 4 5 1 5 5 3 2 5 4 3 6 3 2 0 0 1 4 7 5 5 4 0 1 5 4 6 2 1 3 5 1 2 2 6 0 4 6 5 3 3 6 4 0 1 3 2 7 1 5 0 6 4 3 1 7 6 0 1 5 1 0 5 5 7 7 2 0 7 4 3 2 4 3 7 2 3 7 4 7 6 0 0 3 5 5 0 7 7 7 4 1 6 1 7 7 4 1 1 3 5 2 1 3 3 1 1 1 1 7 4 2 2 1 6 4 2 2 5 2 0 1 7 1 0 4 4 0 7 6 3 3 5 7 6 4 3 3 2 2 7 7 6 6 3 7 1 2 0 5 6 0 4 2 5 3 2 0 2 5 2 3 6 5 0 2 3 1 5 7 3 7 2 2 0 2 4 
2014-11-07 Fri 18:51:14, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357471, 3.29, 1355023, 0, 0, 3 1 2 3 3 0 1 4 0 7 0 3 5 4 7 5 7 0 2 6 7 3 4 1 2 3 0 4 7 2 4 3 1 7 7 3 2 2 1 1 4 5 3 0 1 6 0 4 2 7 3 3 1 3 4 1 7 5 7 6 0 1 2 7 5 7 3 5 5 2 2 5 2 0 3 6 6 3 4 6 7 3 4 0 5 1 4 4 2 0 6 1 6 5 1 4 4 3 6 6 6 6 7 4 7 7 6 2 7 1 1 1 1 0 3 6 6 4 0 0 1 7 5 4 5 0 7 3 2 6 6 7 6 0 4 0 6 5 0 6 4 0 0 2 6 3 7 1 7 0 5 3 5 0 3 3 5 1 3 5 5 7 4 6 2 2 7 1 7 6 1 2 1 0 1 3 7 3 3 4 4 2 5 5 1 4 4 3 6 4 7 6 1 4 7 5 7 5 4 2 5 1 0 4 3 3 2 6 6 0 5 6 3 5 3 5 3 2 1 1 4 4 3 1 7 3 2 2 5 4 2 3 6 5 4 7 6 2 1 1 1 0 6 4 1 3 6 1 7 2 
2014-11-07 Fri 18:51:15, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357474, 0.438, 162693, 0, 0, 4 1 4 4 7 7 0 2 5 1 0 3 7 1 7 6 4 3 0 0 2 0 7 6 4 1 4 2 2 7 7 0 6 1 4 6 2 5 3 3 6 6 4 7 6 3 1 5 6 1 0 3 5 1 0 3 5 5 3 0 6 5 1 7 5 0 1 1 5 5 1 5 5 0 5 2 5 6 0 7 4 6 3 5 1 1 2 3 2 1 4 1 2 0 4 6 2 7 2 1 3 5 6 0 3 7 3 0 6 2 3 6 6 2 6 3 1 0 3 0 5 1 6 2 6 7 3 7 6 1 7 2 0 5 3 2 3 6 0 1 3 6 2 1 3 4 3 4 3 7 0 7 6 1 1 1 5 0 6 6 4 4 4 6 1 7 5 0 4 4 7 1 5 7 7 5 6 1 1 4 2 2 6 2 1 2 2 0 7 1 0 5 5 3 3 5 4 2 4 2 4 5 1 0 6 4 2 7 6 5 3 2 6 6 5 3 1 2 5 5 3 1 4 5 7 7 0 2 6 4 7 4 7 1 3 3 0 1 0 4 1 3 0 3 3 1 2 0 3 1 
2014-11-07 Fri 18:51:40, DSJC250.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357475, 25.341, 10000000, 1, 1, 2 5 2 2 2 4 4 1 7 6 4 2 4 3 4 6 1 1 4 0 0 7 4 3 2 6 3 0 0 4 4 2 6 5 5 1 6 0 7 5 4 7 5 4 6 6 7 1 6 0 2 5 1 2 7 3 5 7 5 3 4 6 0 4 0 0 6 0 7 7 0 7 6 6 2 3 3 2 0 5 0 2 7 1 6 3 2 5 1 4 7 6 0 1 3 5 5 2 1 3 5 0 0 7 1 0 3 1 1 1 6 3 7 5 6 3 0 3 7 3 3 2 1 1 6 4 5 7 6 6 3 5 7 4 7 1 3 7 6 3 6 3 5 0 7 2 3 7 4 4 7 2 1 6 2 5 7 3 2 5 5 4 4 6 6 6 0 7 7 4 4 3 5 0 2 2 5 0 2 2 0 4 2 7 0 0 2 2 4 1 0 7 0 3 3 4 0 1 3 7 4 5 0 4 2 2 0 0 6 5 3 7 2 5 4 7 2 7 1 1 3 1 2 6 0 3 7 1 7 2 4 2 3 5 5 1 1 7 6 5 0 6 3 3 5 0 6 4 0 6 
2014-11-07 Fri 19:04:13, DSJC500.5.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415357881, 371.646, 10000000, 1, 50, (49)42 2 14 27 41 10 9 39 7 27 45 31 0 28 15 13 5 3 6 16 25 3 37 9 18 31 31 32 12 11 8 18 19 11 5 22 38 14 16 40 1 43 28 44 25 41 26 29 44 24 35 39 42 29 17 30 16 9 10 13 25 2 42 40 36 4 36 39 5 0 11 22 27 2 11 39 25 40 9 38 34 36 20 14 11 17 16 32 42 6 43 21 2 35 0 8 1 38 48 43 11 24 15 48 23 27 16 6 29 35 24 31 10 47 9 29 20 30 0 48 6 21 7 16 26 46 6 41 47 15 40 8 4 37 31 17 30 32 3 26 25 44 16 30 20 40 38 10 48 31 28 22 36 10 47 37 15 27 18 46 34 48 31 34 0 45 41 33 5 24 9 7 36 24 20 47 33 19 17 9 46 32 37 43 45 8 20 5 35 34 10 40 7 21 37 48 12 7 36 25 37 18 33 29 47 47 36 13 3 44 17 7 38 14 47 25 2 40 11 20 21 30 0 33 8 43 6 42 19 46 41 0 28 1 33 33 43 5 12 17 45 40 46 44 5 39 18 15 4 14 42 46 16 42 1 18 33 30 32 8 39 23 23 41 38 19 43 45 27 22 19 45 48 13 39 43 42 10 23 17 35 17 3 35 23 48 14 6 8 4 25 6 35 41 46 28 26 22 18 4 15 38 16 39 0 36 20 28 2 40 23 26 47 44 2 13 13 12 41 18 9 19 41 24 43 33 32 4 2 26 17 26 39 20 42 1 8 24 9 15 16 22 1 15 35 12 13 14 34 1 13 45 5 45 39 45 14 3 0 7 8 29 24 18 28 1 40 3 27 24 29 10 32 18 30 10 46 43 8 28 6 7 48 11 10 4 7 21 0 12 32 24 46 19 44 25 45 20 37 33 21 12 45 15 23 4 18 29 4 44 35 48 26 2 3 40 21 15 23 9 2 12 22 27 32 13 19 38 36 26 34 47 26 21 22 18 32 34 11 1 27 22 44 25 14 47 6 34 30 48 46 34 37 31 29 30 0 35 36 8 4 13 31 30 31 4 1 38 3 5 21 9 32 19 17 20 37 25 0 41 37 28 7 28 21 46 46 48 11 3 23 33 22 5 6 27 20 35 12 33 
2014-11-07 Fri 19:09:24, DSJC500.5.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415358253, 310.862, 10000000, 1, 43, (49)19 25 37 13 38 15 47 41 16 14 11 10 43 30 24 28 2 4 8 44 11 39 6 42 29 24 10 28 19 6 36 33 42 31 14 43 27 3 18 3 43 27 13 34 41 48 9 23 20 5 48 13 8 4 26 15 12 34 32 21 0 22 16 48 43 21 48 23 26 38 20 29 18 0 7 41 34 35 11 22 21 31 16 45 14 15 10 6 36 0 4 44 18 48 16 9 45 42 46 18 32 47 45 32 42 18 18 36 0 1 34 20 15 33 17 24 16 9 38 27 16 3 30 9 5 19 1 0 14 47 40 20 36 30 10 28 6 21 35 9 45 32 18 27 23 3 20 40 1 10 35 29 13 15 17 42 2 31 20 12 21 28 14 17 13 8 39 36 2 28 32 1 22 38 11 30 30 35 28 12 4 28 1 4 40 16 30 25 34 44 45 23 32 29 32 46 37 4 2 14 15 31 41 37 32 11 26 23 5 39 19 14 39 36 40 0 5 17 5 17 22 40 2 12 12 27 43 7 16 12 34 19 22 1 21 17 28 8 30 29 30 18 27 33 27 37 31 29 20 14 11 17 19 42 15 33 32 17 3 43 21 3 14 42 39 33 9 0 23 47 37 4 37 8 36 31 33 45 13 27 48 39 37 39 29 33 28 43 13 31 16 41 1 11 2 48 40 17 25 19 46 19 12 39 15 36 46 8 45 22 43 40 6 22 1 9 38 27 10 2 31 21 1 25 10 28 28 11 6 35 25 27 42 29 46 8 5 7 31 17 9 24 47 21 43 5 5 41 12 36 6 2 44 19 36 35 45 2 14 30 37 17 11 26 4 26 6 26 19 0 5 20 34 7 40 40 4 4 37 13 46 7 12 7 25 8 33 0 39 8 3 47 25 44 29 34 23 48 15 39 47 5 23 29 22 9 15 4 11 46 31 7 38 20 3 3 24 46 22 24 5 22 32 18 33 13 19 3 48 27 41 6 38 24 47 7 33 42 14 45 18 47 23 5 35 6 43 17 40 44 4 2 25 10 24 36 30 1 23 37 46 38 40 37 10 13 34 46 35 44 48 34 47 38 44 44 30 44 35 41 47 26 9 21 11 42 10 3 43 26 7 26 36 48 44 24 16 25 10 41 
2014-11-07 Fri 19:15:35, DSJC500.5.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415358564, 371.066, 10000000, 1, 51, (49)5 37 40 7 7 11 24 8 21 8 42 12 43 36 18 4 15 36 5 8 45 28 24 48 2 23 35 14 25 16 3 19 47 3 28 42 22 48 47 22 11 18 37 27 40 26 9 36 34 33 43 7 10 16 33 18 1 6 20 44 28 20 21 24 15 0 26 22 44 15 4 12 47 28 10 35 3 33 44 16 11 0 9 38 39 23 32 40 26 28 13 7 31 43 21 9 16 23 6 3 23 41 2 24 35 32 29 36 4 43 1 11 5 21 33 39 38 17 16 27 0 21 47 25 40 30 31 32 20 39 38 17 26 31 23 1 17 14 32 36 46 3 3 27 27 48 23 42 6 26 15 8 3 16 48 14 30 41 34 39 39 29 26 19 25 29 19 37 0 37 45 19 3 38 7 1 41 48 28 8 30 12 10 13 26 39 21 33 36 30 17 48 0 2 4 6 45 38 30 40 46 31 37 46 20 47 24 44 28 31 5 3 19 26 18 7 38 45 22 30 40 43 10 23 9 27 11 10 32 6 42 6 4 6 7 0 33 43 25 42 25 42 24 27 31 35 13 35 34 8 42 11 20 4 34 32 37 19 19 34 30 10 44 43 36 9 18 35 0 48 21 26 34 15 17 7 18 22 10 8 13 5 37 13 3 45 29 28 5 8 20 28 39 21 12 24 40 46 12 29 16 13 1 18 27 18 42 5 7 3 48 46 9 26 5 47 13 24 16 31 4 4 32 32 12 41 14 30 29 41 33 18 22 12 16 6 38 39 0 16 27 32 37 44 22 41 16 15 45 11 4 1 47 2 43 2 22 1 25 24 9 28 1 40 13 4 32 47 22 10 23 34 25 14 14 35 33 18 11 10 15 2 45 2 12 20 43 46 33 25 6 5 11 30 3 1 2 14 35 20 7 19 20 42 15 17 38 34 46 48 8 9 19 36 5 45 20 37 46 48 21 2 18 36 45 0 24 19 34 43 40 15 31 2 18 47 8 33 8 35 34 36 31 6 45 9 39 2 17 1 31 10 0 12 15 17 19 36 41 21 21 37 17 23 13 12 27 13 44 29 25 27 41 9 44 42 47 10 27 37 4 6 14 22 30 46 12 45 38 44 40 29 20 14 33 30 39 43 12 4 
