Date, Instance, Algorithm, RandSeed, Duration, IterCount, GenerationCount, Optima, Solution
2014-11-07 Fri 19:21:27, DSJC500.5.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415358935, 351.333, 10000000, 1, 48, (49)22 36 37 21 28 24 8 18 41 21 38 6 18 11 41 48 5 32 45 2 48 37 25 21 31 0 33 46 44 8 30 25 12 47 43 38 26 17 4 8 46 41 17 10 11 19 3 43 11 30 26 35 31 29 23 21 6 44 40 36 2 25 13 14 5 45 19 22 27 19 21 0 12 38 44 0 10 29 22 4 1 16 44 4 19 21 33 22 6 5 48 4 27 47 48 30 4 25 22 34 40 14 43 10 27 31 39 6 34 9 30 16 9 43 22 2 44 29 13 17 16 14 25 11 14 21 27 21 43 15 18 35 32 38 33 12 15 9 46 22 22 45 27 15 9 20 47 3 45 28 5 23 36 7 31 26 37 42 35 19 46 14 2 45 48 6 13 30 36 44 25 12 19 24 24 44 34 17 27 39 18 33 24 15 40 18 39 15 31 21 3 7 37 17 33 31 12 8 34 28 10 27 36 35 24 16 10 36 2 32 46 16 13 42 11 42 14 31 8 13 4 13 17 30 14 38 5 47 44 30 47 19 4 20 42 25 12 3 14 38 47 16 29 6 33 0 26 36 16 18 45 32 47 17 3 47 34 13 10 12 22 28 48 48 31 16 29 0 12 8 35 23 27 29 17 21 7 14 24 23 26 16 38 47 27 24 19 5 12 35 32 7 29 39 1 20 32 22 11 45 2 21 3 0 10 41 13 41 23 18 5 34 11 6 38 25 48 34 40 7 30 26 20 28 33 18 24 33 23 46 42 48 0 13 45 45 8 23 28 8 40 28 20 39 47 14 10 9 35 0 7 38 47 1 0 40 18 1 37 16 35 2 23 32 20 8 20 6 45 37 8 14 16 37 40 40 38 24 46 12 27 43 1 40 1 46 9 31 13 0 43 44 13 39 1 44 43 42 9 2 46 15 48 3 37 10 42 12 46 42 30 47 28 23 15 41 2 39 17 20 42 14 22 43 7 37 34 7 26 29 48 35 9 5 41 8 6 43 26 20 4 4 32 9 6 1 5 40 27 44 30 19 38 1 5 41 37 43 41 35 35 9 4 11 33 7 11 28 39 15 19 40 32 42 39 13 4 44 26 7 3 10 3 28 36 25 18 42 8 15 46 36 41 25 24 5 23 15 7 34 
2014-11-07 Fri 19:34:24, DSJC500.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415360030, 34.664, 10000000, 1, 1, (12)8 3 5 2 7 7 6 7 8 6 2 0 1 11 0 1 3 6 9 5 5 6 9 6 9 11 7 4 11 4 2 4 5 10 3 11 4 10 0 2 6 1 8 5 8 4 1 4 0 0 11 3 8 5 5 9 3 6 8 7 0 3 7 10 3 8 8 10 4 1 9 11 6 4 3 11 2 1 6 10 4 8 2 10 7 10 3 11 0 1 11 5 7 2 10 5 1 3 0 11 11 2 4 7 11 2 7 0 4 10 9 1 9 8 1 3 5 1 2 6 1 7 8 11 0 0 6 6 4 7 10 2 2 6 7 11 5 2 9 6 2 0 5 4 6 9 11 7 0 3 3 3 5 3 11 8 4 4 3 7 5 5 7 5 5 5 9 9 0 5 0 7 6 7 9 10 4 7 9 9 0 4 7 3 9 11 11 3 9 9 3 8 3 9 10 4 1 10 8 8 3 7 8 4 1 9 8 8 10 4 11 9 11 0 7 1 10 0 1 3 4 4 2 10 7 0 11 2 11 5 1 4 1 6 10 3 1 2 5 4 6 4 5 9 5 9 1 6 1 7 6 11 9 8 0 4 7 6 7 11 9 2 9 7 10 0 3 2 5 4 1 9 6 7 3 7 1 10 2 9 8 4 0 6 11 0 11 8 3 6 5 7 8 10 4 11 8 7 6 8 2 10 9 3 10 7 3 8 2 8 2 4 7 7 5 10 7 3 7 8 4 1 0 9 2 4 9 6 11 0 5 6 9 11 5 8 5 1 2 0 1 0 10 6 0 11 9 0 6 11 10 5 6 10 7 3 4 3 6 9 8 6 9 1 3 3 7 11 8 1 3 4 8 4 11 10 7 3 10 3 2 7 6 9 9 9 8 2 1 0 6 3 6 5 10 0 0 2 0 3 7 5 10 3 8 9 0 2 10 2 10 9 8 9 11 4 5 9 10 1 2 6 10 5 0 0 0 5 6 7 8 2 5 5 11 5 10 9 3 5 10 5 4 4 0 7 3 7 1 10 8 11 10 3 1 7 10 8 8 11 10 8 8 7 9 3 5 5 5 8 4 1 11 0 10 9 10 8 11 4 6 5 7 4 8 11 1 4 2 4 0 9 2 3 2 5 1 2 11 0 
2014-11-07 Fri 19:34:58, DSJC500.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415360064, 33.072, 10000000, 1, 1, (12)3 8 7 2 11 0 9 4 10 2 8 1 2 4 6 5 4 1 10 0 5 9 5 6 1 6 6 9 10 10 2 6 7 0 1 0 11 8 0 8 7 9 0 10 4 10 4 1 11 5 4 7 1 4 2 0 2 2 0 6 10 9 9 6 10 1 8 11 4 1 5 11 0 9 9 4 5 5 5 0 7 11 1 2 3 6 9 3 7 3 7 7 11 11 5 11 5 9 10 8 5 1 6 3 8 11 11 3 4 11 1 0 3 8 5 10 4 0 9 3 11 2 0 0 1 4 2 7 9 7 7 6 2 0 9 4 0 3 8 3 6 3 9 9 7 2 1 5 2 9 4 11 5 4 10 5 6 10 8 2 11 4 4 9 8 9 8 6 3 10 9 0 10 11 0 3 1 7 9 1 2 3 7 8 7 1 3 5 9 3 7 0 5 5 5 6 1 10 7 1 9 8 2 2 5 6 6 0 6 2 8 2 7 0 4 11 2 9 0 1 10 1 9 2 8 11 9 7 8 5 1 2 8 10 7 0 1 0 4 1 5 8 0 6 2 1 5 1 5 4 1 0 8 4 6 10 11 6 2 7 11 0 11 9 9 7 7 8 10 7 11 1 1 4 8 2 0 6 8 2 2 1 9 4 11 3 8 1 11 4 6 10 4 3 10 4 0 8 6 4 7 9 9 9 3 3 10 0 6 0 7 10 3 2 0 6 10 8 5 0 1 5 10 7 7 0 6 10 3 8 2 1 0 9 6 8 1 0 2 3 10 2 8 6 5 3 6 10 0 8 10 5 6 3 11 11 11 2 11 8 3 5 9 11 4 5 10 9 3 4 7 2 7 1 11 4 6 11 9 7 2 3 4 9 5 0 4 6 5 3 2 9 2 0 4 1 8 11 11 3 3 7 5 11 6 2 3 8 3 6 5 0 0 10 3 2 7 9 4 0 8 5 6 6 5 9 11 1 7 8 0 7 1 7 10 0 10 6 1 4 9 1 10 10 2 10 5 0 11 3 6 11 6 2 0 3 5 8 11 4 3 4 6 1 9 11 9 5 10 5 1 9 11 10 6 4 3 0 1 0 5 9 11 2 11 5 7 1 7 11 8 8 8 7 9 9 5 10 7 10 
2014-11-07 Fri 19:35:11, DSJC500.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415360098, 13.902, 4067090, 0, 0, (12)10 9 8 8 8 6 4 2 11 1 9 4 4 10 1 3 2 2 8 0 8 6 3 4 11 1 4 6 11 5 3 1 6 6 1 8 0 9 2 5 7 2 5 9 3 3 10 4 4 10 10 2 11 1 5 11 5 4 3 3 7 10 2 10 3 1 5 2 5 9 2 8 4 4 10 10 8 7 6 4 10 4 6 2 2 3 5 6 3 8 3 6 4 4 2 6 2 2 5 2 11 0 1 5 9 6 1 2 1 8 6 0 1 2 8 5 7 0 5 3 6 4 8 7 1 9 4 0 1 11 11 1 8 4 4 9 0 7 4 8 5 10 3 9 4 3 4 4 4 3 1 2 8 1 7 3 1 9 2 4 4 11 10 8 5 1 2 6 2 8 10 1 9 10 9 7 4 7 0 7 4 9 6 2 6 10 6 3 11 7 6 5 11 11 8 5 3 9 11 9 2 2 0 3 11 6 7 8 1 5 10 8 4 0 2 11 7 10 8 10 7 9 1 6 10 8 0 1 11 11 7 7 8 4 5 9 1 1 0 3 8 8 0 8 5 11 3 6 3 5 9 7 6 6 5 9 7 4 4 7 3 0 6 10 3 10 1 9 1 6 5 1 11 2 9 10 4 11 5 3 4 0 4 3 5 6 10 5 9 10 1 3 2 11 9 10 7 8 1 7 5 1 3 1 2 3 0 2 1 3 9 9 8 4 8 11 3 6 5 5 4 9 7 3 1 6 6 9 5 7 6 6 6 0 4 5 6 0 9 5 9 4 11 10 11 8 1 8 3 11 2 0 0 1 4 8 9 5 0 0 9 0 1 4 11 6 4 10 7 0 11 10 0 5 10 7 4 10 0 10 8 5 5 7 3 11 1 6 2 10 8 6 4 10 11 6 8 6 6 10 8 9 6 8 3 2 8 9 2 7 7 10 5 7 10 7 8 4 1 9 1 9 9 1 7 5 7 1 8 2 7 3 11 3 5 4 2 6 5 0 0 9 9 11 10 7 11 3 4 0 1 8 11 6 10 5 10 1 3 7 7 5 7 3 0 0 1 11 8 7 9 1 0 7 11 3 10 0 0 7 2 0 6 1 11 3 7 3 8 9 2 6 1 3 1 0 0 0 11 5 
2014-11-07 Fri 19:35:19, DSJC500.1.col, HEA(PS=1|GC=1|IC=10000000|TB=0), 1415360111, 7.865, 2326722, 0, 0, (12)6 0 1 10 9 1 3 4 8 6 1 11 6 11 5 5 9 11 6 11 9 11 9 11 1 2 3 1 7 8 9 5 1 10 8 3 10 2 10 0 10 5 6 1 1 4 0 6 7 11 0 5 3 2 4 0 10 7 10 6 8 0 8 5 7 11 0 5 4 1 8 8 8 7 9 8 11 8 9 3 9 2 7 7 9 9 7 6 8 7 6 9 3 3 9 1 10 5 6 0 3 0 1 4 8 7 8 5 3 8 1 10 5 9 9 8 0 5 5 8 1 3 4 2 9 5 11 0 7 6 3 0 7 4 11 0 4 6 2 10 11 7 4 8 8 2 0 6 1 7 7 0 1 7 10 6 11 4 6 8 1 4 6 1 5 5 8 3 6 2 10 5 6 3 10 2 7 11 10 2 7 2 9 5 11 8 11 6 9 10 8 10 4 10 11 10 1 5 8 5 1 0 10 1 9 2 6 10 2 0 3 2 7 10 5 1 10 5 10 4 4 7 1 7 3 5 10 3 3 9 7 11 1 2 5 7 9 8 9 11 2 9 10 9 1 9 5 8 6 11 2 4 9 9 6 8 6 0 11 8 8 10 4 0 3 7 2 0 7 11 6 8 11 5 2 6 1 2 1 2 6 5 1 7 3 1 4 4 1 0 4 4 10 3 8 2 8 2 0 0 6 9 9 5 4 11 10 8 6 7 8 2 6 7 1 10 6 4 6 10 0 6 8 1 11 6 9 0 9 6 2 5 5 3 3 1 11 10 11 8 8 6 9 4 6 6 2 10 3 9 3 1 10 10 1 9 4 4 10 9 4 10 10 7 0 9 9 11 10 10 9 7 10 2 2 11 1 5 10 7 11 9 6 10 9 10 0 11 5 2 7 1 3 2 7 3 3 0 8 2 6 3 9 5 3 9 1 7 2 3 11 9 2 4 0 7 3 11 2 5 2 0 4 2 5 1 8 2 6 1 10 7 11 11 0 0 5 2 1 10 0 11 6 9 3 3 0 10 3 11 2 0 3 7 6 4 6 7 3 4 11 6 0 11 8 4 10 5 11 3 2 0 0 4 3 0 5 10 4 10 5 10 4 8 0 0 6 7 11 7 5 4 1 1 5 4 9 3 9 4 
2014-11-07 Fri 19:38:43, DSJC500.1.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360278, 44.203, 12929581, 0, 0, (12)4 10 5 2 1 1 7 10 6 9 6 11 2 2 6 5 10 5 6 9 9 9 8 2 7 10 6 11 6 5 8 5 1 1 0 5 7 10 0 11 9 3 4 11 11 7 10 3 6 6 8 5 7 9 5 0 7 11 0 0 8 3 2 7 3 1 6 4 4 11 5 4 11 3 10 4 6 5 1 9 1 4 3 4 8 1 1 7 3 4 0 7 5 6 9 5 6 10 5 0 11 6 1 7 11 0 2 5 10 2 11 6 0 11 1 10 8 0 6 3 9 11 6 0 1 2 2 3 4 7 11 6 2 10 4 2 9 4 4 2 6 5 0 4 0 8 3 3 8 1 2 10 9 4 7 0 8 10 4 11 9 2 4 4 4 6 7 6 1 4 7 10 9 5 9 9 4 6 7 9 8 2 1 2 1 3 1 10 6 1 7 0 10 1 4 6 9 10 0 11 5 11 0 2 7 3 11 0 9 6 2 5 2 9 5 11 5 9 0 7 8 4 1 8 7 5 1 3 5 0 3 5 10 8 10 10 9 6 0 3 10 1 0 7 10 1 8 1 3 2 10 11 1 8 6 3 0 2 1 7 7 6 1 8 0 7 1 3 3 5 10 3 3 0 11 8 11 0 3 7 11 9 9 8 6 1 4 11 10 2 7 8 2 0 5 11 0 4 11 4 4 3 9 9 1 1 8 0 6 4 8 9 2 10 11 7 3 2 7 9 3 9 7 7 2 4 9 8 2 10 0 3 0 6 9 10 9 9 4 8 3 10 1 2 3 2 1 6 2 7 10 7 0 0 10 0 5 2 0 1 7 0 7 5 11 1 8 3 3 9 7 11 0 4 8 4 7 1 1 3 4 2 3 7 0 0 3 9 0 1 4 9 5 4 5 3 6 7 6 8 5 0 8 10 8 8 5 5 8 6 1 8 4 2 8 8 5 4 11 9 2 8 7 6 5 10 8 8 3 10 11 5 3 9 3 2 1 7 7 5 6 6 10 3 0 5 8 0 3 9 9 0 10 1 4 0 11 4 0 7 8 4 6 5 11 7 0 2 4 5 2 6 10 6 0 8 11 4 10 5 9 0 10 7 8 2 5 3 4 11 10 1 6 0 7 9 9 6 0 2 
2014-11-07 Fri 19:39:05, DSJC500.1.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360323, 22.099, 6498269, 0, 0, (12)2 6 0 9 5 11 1 7 2 10 7 8 3 8 2 8 0 10 0 0 11 10 2 8 5 4 8 0 5 10 3 6 9 9 9 7 9 11 9 0 8 3 2 5 5 10 3 7 1 8 4 11 4 0 5 1 9 3 9 9 3 7 0 11 6 10 5 1 4 4 2 10 3 10 8 1 1 5 10 1 0 7 4 2 5 11 1 1 2 6 5 4 1 11 10 2 2 6 0 9 5 8 8 3 7 9 3 6 10 3 8 1 9 1 5 10 5 11 0 3 10 6 8 11 8 7 4 4 3 5 11 4 5 6 7 7 11 2 4 9 1 0 9 7 9 4 6 10 2 10 0 1 5 6 4 9 10 7 5 3 6 0 0 11 11 11 2 5 2 4 1 7 4 6 8 6 2 8 11 7 3 4 11 8 0 11 1 2 1 2 2 9 7 1 0 6 2 7 3 1 10 1 9 10 9 7 3 2 4 4 7 4 1 5 8 1 3 7 9 11 7 4 3 2 11 11 11 6 1 11 1 5 2 1 0 0 8 3 9 10 7 8 9 5 7 7 8 2 2 8 4 6 7 5 5 3 9 4 8 0 7 1 1 8 9 0 11 7 0 8 3 0 4 9 7 8 3 5 3 5 1 4 6 10 1 3 4 2 4 8 11 8 0 9 4 4 3 11 3 1 8 1 5 5 11 2 11 1 5 1 0 11 2 10 8 1 3 8 0 11 4 3 10 9 0 2 10 3 0 0 9 2 7 1 0 8 8 1 7 3 3 6 10 4 2 4 1 9 8 6 8 5 9 9 6 9 8 2 9 11 7 9 6 8 2 6 10 0 9 1 0 0 9 11 4 7 11 6 1 6 8 8 3 3 9 9 9 5 0 11 3 6 8 11 4 10 5 0 3 4 2 10 5 6 5 8 10 2 7 5 6 11 7 3 4 3 11 1 4 6 7 5 7 11 7 7 3 4 10 10 5 0 8 11 3 4 6 11 10 0 1 10 3 10 9 10 10 9 3 0 4 9 1 6 2 9 2 1 5 5 8 3 4 4 10 6 9 7 6 0 5 1 1 11 8 8 7 1 11 7 2 9 0 3 3 9 4 7 3 6 7 5 5 9 7 1 4 1 9 7 
2014-11-07 Fri 19:40:09, DSJC500.1.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360345, 64.193, 19327472, 0, 0, (12)6 1 3 10 5 5 3 2 7 10 8 6 2 1 10 0 4 10 0 3 9 6 0 2 5 11 8 7 6 0 0 0 9 9 5 9 5 11 1 8 2 0 10 0 7 0 1 11 0 9 4 4 2 1 10 8 2 7 3 6 7 3 10 7 7 8 8 1 5 7 5 4 9 0 3 4 3 11 0 9 8 4 7 10 1 7 4 7 5 7 4 6 9 0 0 5 2 3 0 8 6 3 5 1 3 5 1 2 11 1 2 4 4 8 1 5 1 10 2 2 5 2 5 1 8 10 11 3 0 10 11 3 10 11 9 8 6 11 9 6 4 2 6 11 2 3 8 9 7 3 4 3 8 3 11 9 0 0 2 9 1 6 8 6 8 3 2 5 0 3 10 1 11 1 11 11 2 11 6 2 10 0 8 8 11 7 2 11 4 0 0 6 5 7 11 8 1 6 2 7 6 8 10 5 8 2 11 6 9 4 1 10 7 1 5 3 2 0 10 1 11 7 10 11 11 0 6 4 4 5 7 0 1 2 0 5 8 5 6 0 0 0 1 2 1 6 1 6 3 8 10 9 8 8 5 11 1 8 3 7 10 1 3 1 2 2 3 9 0 11 7 3 3 5 8 1 7 9 9 10 10 0 7 0 9 5 3 5 1 6 4 7 5 5 0 2 10 9 8 3 6 7 7 10 7 2 10 9 10 1 4 7 10 5 1 0 11 9 10 8 7 1 9 2 0 4 9 5 4 11 9 2 9 7 7 10 6 7 10 7 7 10 11 4 6 10 8 5 9 10 11 5 5 10 11 11 0 2 9 0 11 9 11 4 5 11 0 11 2 5 3 0 5 11 1 4 3 0 3 2 10 6 11 10 5 6 8 9 7 4 11 4 2 1 8 9 8 5 9 3 6 10 7 7 10 3 6 7 0 4 11 4 9 2 8 0 10 9 6 1 8 7 7 3 8 3 9 4 2 9 2 4 6 4 7 4 5 6 5 6 8 4 11 11 8 2 1 8 6 10 4 10 3 10 1 0 8 9 11 2 6 6 3 11 5 5 3 6 0 11 11 3 1 4 6 3 0 2 7 0 2 10 5 0 6 4 4 11 6 6 4 8 6 1 8 7 7 4 6 5 
2014-11-07 Fri 19:40:47, DSJC500.1.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360409, 37.507, 11248963, 0, 0, (12)3 11 7 1 1 3 5 9 3 5 1 2 7 9 5 9 8 9 0 9 2 0 2 5 3 10 11 1 0 4 8 2 3 0 3 8 10 6 10 8 7 2 3 6 7 4 11 5 2 0 8 11 0 4 9 11 3 5 0 1 1 9 6 1 5 5 10 8 10 0 11 4 4 9 1 1 4 1 2 10 7 7 1 6 5 8 7 8 5 1 8 3 0 10 4 8 2 2 0 6 8 6 1 3 2 3 6 11 7 4 3 4 2 10 1 3 1 0 9 8 10 6 0 1 11 2 6 6 5 9 11 11 1 11 5 8 10 8 0 3 10 7 9 9 7 6 0 5 5 5 4 4 0 1 4 4 5 8 9 6 2 4 5 6 4 2 6 0 1 7 7 11 3 8 2 7 9 5 1 2 1 0 2 8 5 8 8 11 2 3 7 3 11 1 7 0 11 11 4 0 0 0 9 8 2 3 6 3 2 6 6 8 5 1 9 8 7 8 9 6 4 1 7 1 7 2 2 5 5 0 5 10 3 5 7 5 2 4 7 9 2 7 6 2 10 8 11 10 1 9 10 3 2 11 7 7 10 0 9 7 7 6 3 10 4 5 1 6 5 0 11 7 0 7 0 10 1 2 9 5 0 10 1 9 2 7 7 4 0 3 6 6 6 11 0 3 6 6 6 4 1 1 1 4 2 9 9 0 1 4 7 2 3 5 0 5 4 11 9 2 11 6 4 7 7 9 8 11 10 1 10 3 5 10 6 7 11 2 9 0 4 2 8 6 10 8 1 1 9 8 11 4 7 9 11 8 11 3 6 6 5 2 2 5 0 5 9 8 3 2 7 9 4 10 10 10 6 10 11 7 9 8 4 9 9 3 4 1 11 6 10 1 9 10 8 5 10 11 0 3 9 10 8 10 5 0 1 2 9 1 2 0 9 8 3 10 7 6 6 3 11 0 2 2 2 3 4 11 7 7 1 6 4 6 7 0 4 1 9 7 0 0 11 10 9 11 4 0 11 8 0 8 11 5 10 7 1 5 10 8 11 3 1 5 4 5 8 4 8 7 11 1 10 1 0 9 10 9 5 2 2 9 8 4 4 6 4 11 3 10 2 8 1 3 6 5 0 6 10 10 
2014-11-07 Fri 19:47:04, DSJC250.9.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360823, 0.745, 115254, 0, 0, (72)41 27 23 17 42 41 68 51 62 54 43 35 51 28 54 0 44 52 3 23 7 63 53 32 36 58 66 65 23 23 40 31 70 18 49 4 9 26 41 27 43 52 44 49 5 54 67 50 56 44 17 9 8 3 25 18 58 42 19 2 16 11 34 22 38 59 38 20 57 64 6 39 21 69 27 69 70 31 61 51 56 33 70 10 20 13 47 35 36 4 60 57 21 69 37 58 22 28 1 60 47 62 33 52 1 14 5 65 16 39 34 22 49 25 10 45 11 1 39 30 17 63 24 53 19 57 8 48 62 54 28 68 66 45 19 63 55 71 7 38 3 55 29 10 0 2 61 27 48 13 7 65 31 10 36 46 44 42 67 14 13 69 35 9 61 24 12 53 37 38 5 2 37 60 52 67 16 45 35 50 34 0 59 14 21 30 24 29 17 40 15 39 56 46 70 71 40 29 66 50 65 6 11 32 15 46 53 32 57 46 12 26 33 43 58 42 50 55 18 0 34 22 4 59 43 14 64 6 56 25 41 15 47 49 12 18 26 12 48 8 71 30 29 47 4 1 17 68 64 15 
2014-11-07 Fri 19:47:05, DSJC250.9.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360824, 0.49, 41678, 0, 0, (72)58 32 31 34 33 58 49 37 11 55 65 4 66 68 55 28 25 23 66 70 53 71 60 18 59 6 13 0 16 36 3 50 67 46 5 26 45 14 58 32 40 22 12 5 25 55 71 53 57 25 34 45 22 64 36 46 6 33 44 28 69 41 52 15 16 2 47 39 67 48 61 21 30 1 32 66 41 13 69 39 57 7 56 62 39 63 52 4 59 26 13 37 30 44 19 6 15 31 10 56 47 8 65 23 53 9 40 0 12 21 38 15 5 61 62 35 43 10 21 67 34 17 24 60 47 67 70 51 27 55 68 49 7 3 61 17 42 50 36 16 50 22 8 62 28 23 40 32 51 63 20 0 27 62 27 29 44 20 64 9 63 66 4 45 71 24 11 60 19 16 29 68 19 13 17 22 14 44 4 49 38 20 2 9 30 20 24 8 34 12 54 21 57 52 56 35 3 47 14 3 0 65 41 18 54 29 60 18 37 29 11 59 7 1 6 33 64 42 46 43 38 15 26 2 43 9 48 65 57 38 58 54 25 5 11 46 52 42 51 35 70 1 8 43 26 10 34 31 48 54 
2014-11-07 Fri 19:47:07, DSJC250.9.col, HEA(PS=1|GC=1|IC=40000000|TB=0), 1415360825, 1.699, 274862, 0, 0, (72)8 40 31 24 0 8 52 3 45 7 54 22 66 27 7 68 58 60 18 37 65 18 63 57 67 19 4 1 51 62 56 5 28 39 44 17 34 14 8 40 13 60 58 56 12 7 69 59 3 58 24 34 43 45 62 39 11 0 27 36 43 38 26 48 51 16 2 30 28 26 46 47 61 32 40 32 64 4 12 30 29 36 64 66 30 25 45 22 70 17 4 12 61 32 52 42 48 27 53 19 2 21 54 60 53 44 13 1 52 47 20 48 44 46 6 29 38 53 47 28 24 67 50 63 2 28 37 10 33 7 35 42 67 29 46 64 23 5 62 51 5 23 21 18 68 35 13 40 10 25 49 1 33 31 33 71 58 0 69 57 25 32 22 34 65 50 15 63 11 51 71 35 11 4 60 69 14 57 22 59 55 68 16 31 61 49 50 21 24 66 9 47 41 49 70 29 6 2 14 59 1 54 38 3 9 71 63 55 70 71 15 6 36 20 65 0 59 23 39 68 55 48 17 16 56 31 26 54 41 55 8 9 45 44 15 39 56 15 10 43 37 41 21 52 17 53 24 42 20 9 
